Material,Short text for inspection object,Batch,Batch Status,Insp. start date,OrignInspLot EDate,End of Inspection,Order,A,Inspection Lot,Actual lot quantity,Requirement Date for the Component
10173834,AVASTIN 400MG/16ML 1VIAL ES,N7165H02,8,7/17/2017,,7/31/2017,3088573,,40900036498,"6,572.000",8/10/2017
10110662,RECORMON 3000IU/.3ML 6 ASRG EFA,H0578H01,8,7/19/2017,,8/2/2017,3088175,,40900036515,"1,912.000",7/27/2017
10178246,PERJETA 420MG/14ML 1VIAL GB-IE,H0226H01,8,7/19/2017,,8/2/2017,3088638,,40900036565,"4,406.000",7/28/2017
10121906,MIRCERA 150MCG/.3ML 1 ASRG ZA,H0557H37,8,7/21/2017,,8/4/2017,3088483,,40900036579,"5,339.000",8/3/2017
10159031,AVASTIN 100MG/4ML 1VIAL DE,B7223H06,8,7/21/2017,,8/4/2017,3088273,,40900036587,"6,402.000",7/27/2017
10177915,MIRCERA 75MCG/0.3ML 1ASRG ELL,H0596H55,8,7/21/2017,,8/4/2017,3088615,,40900036586,"115,000",8/7/2017
10178104,MIRCERA 50MCG/0.3ML 1ASRG PL,H0543H32,8,7/21/2017,,8/4/2017,3088619,,40900036584,"2,916.000",8/7/2017
10178109,MIRCERA 75MCG/0.3ML 1ASRG NL,H0596H56,8,7/21/2017,,8/4/2017,3088629,,40900036588,"1,236.000",8/8/2017
10161489,BONDRONA 2MG/2ML 1VIAL CN,H0513H07,8,6/26/2017,7/10/2017,8/7/2017,3086914,,40900036230,"19,934.000",7/27/2017
10161795,MIRCERA 75MCG/0.3ML 1ASRG US-WDY,H0598H02,8,7/17/2017,,8/7/2017,3088792,,40900036493,"85,207.000",8/4/2017
10091264,MIRCERA 75MCG/0.3ML 1ASRG MX,H0600H03,8,7/24/2017,,8/7/2017,3088415,,40900036534,"3,182.000",8/11/2017
10107350,MIRCERA 50MCG/.3ML 1 ASRG FE-36,H0546H01,8,7/24/2017,,8/7/2017,3088416,,40900036605,"7,982.000",8/11/2017
10107675,MIRCERA 75MCG/.3ML 1 ASRG EFA-36,H0600H04,8,7/24/2017,,8/7/2017,3088418,,40900036599,"850,000",8/11/2017
10110667,MIRCERA 50MCG/.3ML 1 ASRG IN,H0543H34,8,7/24/2017,,8/7/2017,3088433,,40900036604,"4,993.000",8/11/2017
10130020,MIRCERA 50MCG/0.3ML 1ASRG KR,H0543H31,8,7/24/2017,,8/7/2017,3088486,,40900036537,"5,046.000",8/11/2017
10167305,NEORECOR 2000IU/0.3ML 6ASRG RO-BG-PL,B2020H01,8,7/24/2017,,8/7/2017,3088933,,40900036535,"5,232.000",8/15/2017
10168727,ROACTEM 400MG/20ML 1VIAL IV ELL,B3018H01,8,7/24/2017,,8/7/2017,3088519,,40900036591,"49,000",8/9/2017
10168731,ROACTEM 400MG/20ML 1VIAL IV FR-CLINCHU,B3018H03,8,7/24/2017,,8/7/2017,3088543,,40900036531,"2,519.000",8/17/2017
10168733,ROACTEM 400MG/20ML 1VIAL IV GB-CHU,B2071H11,8,7/24/2017,,8/7/2017,3088544,,40900036595,"2,337.000",8/10/2017
10168733,ROACTEM 400MG/20ML 1VIAL IV GB-CHU,B2072H01,8,7/24/2017,,8/7/2017,3088984,,40900036596,"392,000",8/10/2017
10168736,ROACTEM 400MG/20ML 1VIAL IV IE,B3018H04,8,7/24/2017,,8/7/2017,3088561,,40900036536,"945,000",8/21/2017
10168737,ROACTEM 400MG/20ML 1VIAL IV IT-CLIN,B3018H05,8,7/24/2017,,8/7/2017,3088545,,40900036601,"1,155.000",8/17/2017
10168746,ROACTEM 400MG/20ML 1VIAL IV SI,B3018H06,8,7/24/2017,,8/7/2017,3088564,,40900036594,"525,000",8/28/2017
10168768,ROACTEM 400MG/20ML 1VIAL IV HR,B3016H23,8,7/24/2017,,8/7/2017,3088566,,40900036602,"509,000",8/16/2017
10098952,MIRCERA 30MCG/0.3ML 1ASRG DE,H0556H15,8,7/25/2017,,8/8/2017,3088417,,40900036626,"1,451.000",8/9/2017
