Plant,Plant Description,Material,Material Description,Genentech Batch Number,Order,Order Description,Actual finish,Place Holder,Quarter,Month,Amount of DS Goods Issued to Fill Order,DS material number,Fill Output,Inspect Process Order,Inspected Material Number,Inspected Material Description,Batch Number (Inspected Material),Inpection Output,Adjusted Target Fill Weight,Filling Yield,Inspection Yield,Overall Yield,Should have produced (# of vials),"Number of Vials ""Lost""",KG's lost
1022,Hillsboro Fill-Finish,10144240,Vial HER2 440mg Fill HTO RSTO Ex,3185326,1362610,Vial HER2 440mg Fill HTO RSTO Ex,12/4/2017,2017,Q4-2017,Dec,873.6,25504,47107,1371728,10143275,Herceptin 440,3202687,47057,17.92,96.53%,99.89%,96.42%,48750,1693,30.34
1022,Hillsboro Fill-Finish,10144244,Avastin 400mg DS-RSTO Fill HTO Ex,3213628,1377647,Vial Avastin 400mg Fill HTO RSTO Ex,12/21/2017,2017,Q4-2017,Dec,1731.1,25502,99818,1380649,10143633,Avastin 400,3218674,98517,17.21,97.94%,98.70%,96.67%,100587,2070,35.62
1022,Hillsboro Fill-Finish,10144244,Avastin 400mg DS-RSTO Fill HTO Ex,3213629,1377648,Vial Avastin 400mg Fill HTO RSTO Ex,12/24/2017,2017,Q4-2017,Dec,1735.15,25502,100087,1380650,10143633,Avastin 400,3218676,99862,17.21,99.05%,99.78%,98.82%,100822,960,16.52
1022,Hillsboro Fill-Finish,10166089,Vial Rituxan 100mg Fill Samsung V1.2 HTO,3207637,1374209,Rituxan 100mg Fill V1.2 Samsung H1,11/14/2017,2017,Q4-2017,Nov,261,10166091,132328,1377750,10166114,Rituxan 100,3213769,132122,1.93,97.84%,99.84%,97.69%,135042,2920,5.64
1022,Hillsboro Fill-Finish,10166089,Vial Rituxan 100mg Fill Samsung V1.2 HTO,3207638,1374210,Rituxan 100mg Fill V1.2 Samsung H1,11/16/2017,2017,Q4-2017,Nov,257,10166091,128137,1378857,10166114,Rituxan 100,3215859,128073,1.93,96.32%,99.95%,96.27%,132973,4900,9.47
1022,Hillsboro Fill-Finish,10166089,Vial Rituxan 100mg Fill Samsung V1.2 HTO,3214244,1378040,Rituxan 100mg Fill V1.2 Samsung H1,11/5/2017,2017,Q4-2017,Nov,277.6,10166091,138306,1371774,10166114,Rituxan 100,3202740,138233,1.93,96.24%,99.95%,96.19%,143631,5398,10.43
1022,Hillsboro Fill-Finish,10166090,Vial Rituxan 500mg Fill Samsung V1.2 HTO,3207731,1374289,Rituxan 500mg Fill V1.2 Samsung H1,11/21/2017,2017,Q4-2017,Nov,332.25,10166091,35363,1376552,10166115,Rituxan 500,3212063,34568,9.38,97.63%,97.75%,95.43%,35407,839,7.88
1022,Hillsboro Fill-Finish,10166090,Vial Rituxan 500mg Fill Samsung V1.2 HTO,3207734,1374292,Rituxan 500mg Fill V1.2 Samsung H1,11/24/2017,2017,Q4-2017,Nov,333.65,10166091,34168,1376551,10166115,Rituxan 500,3212062,33616,9.38,94.54%,98.38%,93.01%,35557,1941,18.21
1022,Hillsboro Fill-Finish,10170748,Vial Mabthera 100mg Fill HTO SBL Ex,3207639,1374170,Vial Mabthera 100mg Fill HTO SBL Ex,11/8/2017,2017,Q4-2017,Nov,256.8,10166091,128081,1376585,10165023,Rituxan 100,3212066,127782,1.93,96.17%,99.77%,95.95%,132869,5087,9.83
1022,Hillsboro Fill-Finish,10170748,Vial Mabthera 100mg Fill HTO SBL Ex,3207640,1374171,Vial Mabthera 100mg Fill HTO SBL Ex,11/13/2017,2017,Q4-2017,Nov,261.8,10166091,132451,1376586,10165023,Rituxan 100,3212067,132371,1.93,97.72%,99.94%,97.66%,135456,3085,5.96
