process_order_number,material_number,product_name,material_type,process_order_creation_date,batch_number,batch_status,packaging_final_check_date,brr_start_date,inspection_lot_start_date,inspection_end_date,brr_sample_check_end_date,brr_assistant_signoff_date,brr_reviewer_signoff_date,requirement_batch_date
000003027274,000000000010159237,HERCEPTI 150MG 1VILY IV FR-CLIN,FINP,26/02/2015,H4545H02,08,19/03/15 14:38,,18/03/2015,31/03/2015,,,,28/03/2015
000003079709,000000000010161797,MIRCERA 150MCG/0.3ML 1ASRG US-WDY,FINP,27/09/2016,H0556H01,08,14/12/16 10:27,15/12/16 09:45,09/12/2016,20/01/2017,,,05/01/17 10:34,27/12/2016
000003080581,000000000010095576,MIRCERA 360MCG/0.6ML 1ASRG ELL,FINP,27/10/2016,H0025H03,08,20/12/16 10:11,05/01/17 07:50,19/12/2016,17/01/2017,05/01/17 07:55,30/01/17 08:49,30/01/17 10:04,30/12/2016
000003080635,000000000010110612,RECORMON 10000IU/.6ML 6 ASRG FE,FINP,27/10/2016,H0643H01,08,13/12/16 12:12,30/12/16 10:19,13/12/2016,20/01/2017,,,05/01/17 10:25,23/12/2016
000003080688,000000000010129627,BONVIVA 3MG/3ML 1ASRG KR,FINP,27/10/2016,H6278H02,08,18/11/16 15:50,28/11/16 09:38,16/11/2016,20/01/2017,,,31/01/17 12:03,28/11/2016
000003080718,000000000010159232,HERCEPTI 150MG 1VILY IV DE,FINP,27/10/2016,H4771H01,08,23/12/16 10:08,27/12/16 11:50,22/12/2016,09/01/2017,27/12/16 12:02,05/01/17 10:12,10/01/17 11:29,01/01/2017
000003080755,000000000010160545,NEORECOR 10000IU/0.6ML 6ASRG ME,FINP,27/10/2016,H0643H02,08,13/12/16 12:11,30/12/16 11:29,13/12/2016,20/01/2017,,,05/01/17 10:19,23/12/2016
000003080785,000000000010161798,MIRCERA 200MCG/0.3ML 1ASRG US-WDY,FINP,27/10/2016,H0556H02,08,23/12/16 10:30,28/12/16 12:24,16/12/2016,23/01/2017,,,12/01/17 14:52,03/01/2017
000003080791,000000000010159253,HERCEPTI 150MG 1VILY IV RO,FINP,27/10/2016,H4780H02,08,23/12/16 10:53,27/12/16 11:05,23/12/2016,10/01/2017,27/12/16 11:13,05/01/17 11:37,10/01/17 11:15,01/01/2017
000003080840,000000000010168744,ROACTEM 80MG/4ML 1VIAL IV BG,FINP,27/10/2016,B3012H01,08,10/01/17 08:42,10/01/17 11:14,03/01/2017,18/01/2017,10/01/17 11:20,18/01/17 11:08,18/01/17 12:52,12/01/2017
000003081418,000000000010159232,HERCEPTI 150MG 1VILY IV DE,FINP,16/11/2016,H4768H05,08,22/12/16 15:22,27/12/16 11:29,22/12/2016,09/01/2017,27/12/16 11:43,05/01/17 09:13,05/01/17 13:11,31/12/2016
000003081449,000000000010095575,MIRCERA 360MCG/.6ML 1 ASRG BE-NL,FINP,25/11/2016,H0025H02,08,20/12/16 10:11,05/01/17 07:06,19/12/2016,17/01/2017,05/01/17 07:17,30/01/17 10:26,30/01/17 11:43,30/12/2016
