,process_order_number,material_number,product_name,material_type,process_order_creation_date,batch_number,batch_status,packaging_final_check_date,brr_start_date,inspection_lot_start_date,inspection_end_date,brr_sample_check_end_date,brr_assistant_signoff_date,brr_reviewer_signoff_date,requirement_batch_date
2,3080581,10095576,MIRCERA 360MCG/0.6ML 1ASRG ELL,FINP,27/10/2016,H0025H03,8,20/12/16 10:11,05/01/17 07:50,19/12/2016,17/01/2017,05/01/17 07:55,30/01/17 08:49,30/01/17 10:04,30/12/2016
5,3080718,10159232,HERCEPTI 150MG 1VILY IV DE,FINP,27/10/2016,H4771H01,8,23/12/16 10:08,27/12/16 11:50,22/12/2016,09/01/2017,27/12/16 12:02,05/01/17 10:12,10/01/17 11:29,01/01/2017
8,3080791,10159253,HERCEPTI 150MG 1VILY IV RO,FINP,27/10/2016,H4780H02,8,23/12/16 10:53,27/12/16 11:05,23/12/2016,10/01/2017,27/12/16 11:13,05/01/17 11:37,10/01/17 11:15,01/01/2017
9,3080840,10168744,ROACTEM 80MG/4ML 1VIAL IV BG,FINP,27/10/2016,B3012H01,8,10/01/17 08:42,10/01/17 11:14,03/01/2017,18/01/2017,10/01/17 11:20,18/01/17 11:08,18/01/17 12:52,12/01/2017
10,3081418,10159232,HERCEPTI 150MG 1VILY IV DE,FINP,16/11/2016,H4768H05,8,22/12/16 15:22,27/12/16 11:29,22/12/2016,09/01/2017,27/12/16 11:43,05/01/17 09:13,05/01/17 13:11,31/12/2016
11,3081449,10095575,MIRCERA 360MCG/.6ML 1 ASRG BE-NL,FINP,25/11/2016,H0025H02,8,20/12/16 10:11,05/01/17 07:06,19/12/2016,17/01/2017,05/01/17 07:17,30/01/17 10:26,30/01/17 11:43,30/12/2016
12,3081454,10095622,MIRCERA 75MCG/.3ML 1 ASRG IT-PU,FINP,25/11/2016,H0592H51,8,10/01/17 09:10,10/01/17 14:53,21/03/2017,04/04/2017,10/01/17 14:58,11/01/17 07:37,11/01/17 16:10,19/01/2017
13,3081460,10095641,MIRCERA 120MCG/.3ML 1 ASRG GB-IE-GRCY,FINP,25/11/2016,H0550H09,8,29/12/16 13:01,30/12/16 11:33,29/12/2016,13/01/2017,30/12/16 11:39,03/01/17 09:05,04/01/17 08:23,08/01/2017
14,3081462,10095670,MIRCERA 250MCG/.3ML 1 ASRG GB-IE-GRCY,FINP,25/11/2016,H0550H14,8,29/12/16 13:04,02/01/17 11:22,29/12/2016,13/01/2017,02/01/17 11:31,03/01/17 09:21,04/01/17 09:02,09/01/2017
15,3081464,10095667,MIRCERA 250MCG/.3ML 1 ASRG ES-PT,FINP,25/11/2016,H0550H16,8,29/12/16 13:02,03/01/17 14:08,29/12/2016,13/01/2017,03/01/17 14:20,04/01/17 14:27,09/01/17 10:48,09/01/2017
16,3081481,10107353,MIRCERA 120MCG/.3ML 1 ASRG FE-36,FINP,25/11/2016,H0550H11,8,30/12/16 10:40,04/01/17 10:17,21/03/2017,04/04/2017,04/01/17 10:24,09/01/17 12:36,10/01/17 16:51,12/01/2017
17,3081481,10107353,MIRCERA 120MCG/.3ML 1 ASRG FE-36,FINP,25/11/2016,H0550H11,8,30/12/16 10:40,04/01/17 10:17,29/12/2016,13/01/2017,04/01/17 10:24,09/01/17 12:36,10/01/17 16:51,12/01/2017
18,3081485,10107351,MIRCERA 75MCG/.3ML 1 ASRG FE-36,FINP,25/11/2016,H0592H52,8,10/01/17 09:21,10/01/17 10:00,05/01/2017,20/01/2017,10/01/17 10:06,10/01/17 16:46,11/01/17 11:00,20/01/2017
29,3081512,10112467,MIRCERA 120MCG/.3ML 1 ASRG DK-NO-IS,FINP,25/11/2016,H0550H10,8,29/12/16 13:01,03/01/17 13:47,29/12/2016,13/01/2017,03/01/17 13:54,04/01/17 14:02,05/01/17 13:57,09/01/2017
30,3081513,10112468,MIRCERA 150MCG/.3ML 1 ASRG DK-NO-IS,FINP,25/11/2016,H0555H24,8,30/12/16 10:35,02/01/17 11:29,29/12/2016,13/01/2017,02/01/17 11:52,04/01/17 07:44,04/01/17 09:56,12/01/2017
31,3081516,10112508,MIRCERA 360MCG/.6ML 1 ASRG SE-FI,FINP,25/11/2016,H0025H04,8,20/12/16 10:11,05/01/17 08:05,19/12/2016,17/01/2017,05/01/17 08:11,30/01/17 09:08,30/01/17 10:11,29/12/2016
33,3081521,10110668,MIRCERA 75MCG/.3ML 1 ASRG IN,FINP,25/11/2016,H0592H55,8,29/12/16 13:13,04/01/17 08:57,28/12/2016,12/01/2017,04/01/17 09:20,09/01/17 08:30,09/01/17 11:57,09/01/2017
38,3081540,10128554,MIRCERA 360MCG/0.6ML 1ASRG PT,FINP,25/11/2016,H0025H01,8,20/12/16 10:10,05/01/17 07:21,19/12/2016,17/01/2017,05/01/17 07:35,30/01/17 08:33,30/01/17 09:56,30/12/2016
52,3081585,10174961,NEORECOR 50000IU 1VILY PL,FINP,25/11/2016,H0712H01,8,04/01/17 10:46,09/01/17 10:02,27/12/2016,18/01/2017,09/01/17 10:09,06/02/17 14:50,07/02/17 08:39,19/01/2017
53,3081588,10158999,AVASTIN 100MG/4ML 1VIAL SK,FINP,25/11/2016,B8504H26,8,05/01/17 09:46,09/01/17 14:22,05/01/2017,20/01/2017,09/01/17 14:31,10/01/17 08:33,10/01/17 17:11,14/01/2017
54,3081589,10159045,AVASTIN 100MG/4ML 1VIAL HU,FINP,25/11/2016,B8504H29,8,05/01/17 09:52,09/01/17 13:45,05/01/2017,20/01/2017,09/01/17 14:11,12/01/17 08:31,12/01/17 11:04,14/01/2017
55,3081590,10159046,AVASTIN 100MG/4ML 1VIAL IT-CLIN,FINP,25/11/2016,B8504H30,8,05/01/17 09:54,09/01/17 12:26,04/01/2017,19/01/2017,09/01/17 12:35,26/01/17 13:45,26/01/17 15:46,14/01/2017
56,3081601,10159047,AVASTIN 100MG/4ML 1VIAL NL,FINP,25/11/2016,B8504H27,8,10/01/17 09:21,10/01/17 11:37,05/01/2017,20/01/2017,10/01/17 12:02,10/01/17 14:56,11/01/17 11:49,15/01/2017
57,3081615,10168725,ROACTEM 400MG/20ML 1VIAL IV DK-NO-IS,FINP,25/11/2016,B3013H23,8,30/12/16 10:40,03/01/17 10:16,29/12/2016,13/01/2017,03/01/17 10:19,09/01/17 10:15,09/01/17 14:50,08/01/2017
58,3081624,10168738,ROACTEM 400MG/20ML 1VIAL IV NL,FINP,25/11/2016,B3013H28,8,30/12/16 10:38,05/01/17 08:17,29/12/2016,13/01/2017,05/01/17 08:46,09/01/17 11:24,09/01/17 17:07,08/01/2017
59,3081626,10168734,ROACTEM 400MG/20ML 1VIAL IV GR,FINP,25/11/2016,B3013H24,8,29/12/16 13:03,30/12/16 10:06,29/12/2016,13/01/2017,30/12/16 10:28,03/01/17 14:01,04/01/17 08:49,08/01/2017
60,3081628,10168767,ROACTEM 80MG/4ML 1VIAL IV HR,FINP,25/11/2016,B3010H22,8,04/01/17 11:01,09/01/17 08:44,03/01/2017,18/01/2017,09/01/17 09:01,09/01/17 14:58,11/01/17 15:59,13/01/2017
61,3081640,10169936,ROACTEM 200MG/10ML 1VIAL IV HU,FINP,25/11/2016,B3008H20,8,02/01/17 11:04,09/01/17 11:22,02/01/2017,17/01/2017,09/01/17 11:32,10/01/17 15:26,10/01/17 16:24,12/01/2017
62,3081641,10169937,ROACTEM 400MG/20ML 1VIAL IV HU,FINP,25/11/2016,B3013H25,8,28/12/16 11:40,05/01/17 07:01,28/12/2016,12/01/2017,05/01/17 07:17,09/01/17 09:41,09/01/17 16:44,07/01/2017
63,3081702,10168731,ROACTEM 400MG/20ML 1VIAL IV FR-CLINCHU,FINP,25/11/2016,B3013H22,8,29/12/16 13:12,04/01/17 09:58,28/12/2016,12/01/2017,04/01/17 10:09,09/01/17 09:56,09/01/17 14:38,07/01/2017
64,3081712,10168720,ROACTEM 400MG/20ML 1VIAL IV AT,FINP,25/11/2016,B3013H27,8,29/12/16 13:04,03/01/17 09:58,28/12/2016,12/01/2017,03/01/17 10:04,09/01/17 09:20,09/01/17 16:59,07/01/2017
65,3081713,10168733,ROACTEM 400MG/20ML 1VIAL IV GB-CHU,FINP,25/11/2016,B3013H26,8,28/12/16 11:39,05/01/17 09:50,28/12/2016,12/01/2017,05/01/17 10:07,09/01/17 11:13,09/01/17 16:49,07/01/2017
66,3081714,10168698,ROACTEM 200MG/10ML 1VIAL IV ES,FINP,25/11/2016,B2060H03,8,02/01/17 11:13,09/01/17 09:21,30/12/2016,16/01/2017,09/01/17 09:29,09/01/17 13:55,09/01/17 17:29,09/01/2017
67,3081715,10168700,ROACTEM 200MG/10ML 1VIAL IV FR-CLINCHU,FINP,25/11/2016,B2060H04,8,02/01/17 11:19,03/01/17 13:56,29/12/2016,13/01/2017,03/01/17 14:08,09/01/17 12:25,10/01/17 08:45,09/01/2017
68,3081715,10168700,ROACTEM 200MG/10ML 1VIAL IV FR-CLINCHU,FINP,25/11/2016,B2060H04,8,02/01/17 11:19,03/01/17 13:56,29/12/2016,13/01/2017,03/01/17 14:08,09/01/17 12:25,10/01/17 08:45,09/01/2017
69,3081716,10168701,ROACTEM 200MG/10ML 1VIAL IV GB-CHU,FINP,25/11/2016,B3008H18,8,02/01/17 11:11,04/01/17 08:01,02/01/2017,17/01/2017,04/01/17 08:21,09/01/17 11:36,10/01/17 08:59,12/01/2017
70,3081717,10168712,ROACTEM 200MG/10ML 1VIAL IV SK,FINP,25/11/2016,B3008H19,8,02/01/17 11:18,03/01/17 10:08,02/01/2017,17/01/2017,03/01/17 10:13,09/01/17 12:14,10/01/17 09:08,12/01/2017
